[INICIO DO PROCESSO] 03/07/2020 17:42:40

INICIANDO IMPORTAÇÃO DE MAPA - QUANTIDADE DE SHAPES PARA CONVERTER: 1

---------------------------------------------------------------------------------------
1º ITEM SELECIONADO -> POR FAVOR AGUARDE, TENTANDO CONECTAR AO BANCO DE DADOS ORACLE...

-> DADOS DE CONEXÃO DO BANCO: SGIB 18c Geral
 [HOST: 172.16.20.248 | PORTA: 1521 | SID: XE]

-> CAMINHO SHAPE: C:\Mapa\Geo_Layer

-> A ATUAL TABELA 'GEO_LAYER' CONTÉM 3182 REGISTROS

-> TABELA 'GEO_LAYER' ANTERIOR FOI APAGADA!

-> CRIANDO NOVA TABELA 'GEO_LAYER'...

-> QUANTIDADE DE REGISTROS À CONVERTER DO ARQUIVO SHAPE: 2949
 [COLUNA1: FAZENDA]
 [COLUNA2: ZONA]
 [COLUNA3: TALHAO]
 [COLUNA4: NOME_FAZ]
REGISTRO #54 NÃO CONVERTIDO
REGISTRO #55 NÃO CONVERTIDO
REGISTRO #56 NÃO CONVERTIDO
REGISTRO #57 NÃO CONVERTIDO
REGISTRO #58 NÃO CONVERTIDO
REGISTRO #59 NÃO CONVERTIDO
REGISTRO #60 NÃO CONVERTIDO
REGISTRO #61 NÃO CONVERTIDO
REGISTRO #62 NÃO CONVERTIDO
REGISTRO #63 NÃO CONVERTIDO
REGISTRO #64 NÃO CONVERTIDO
REGISTRO #65 NÃO CONVERTIDO
REGISTRO #66 NÃO CONVERTIDO
REGISTRO #67 NÃO CONVERTIDO
REGISTRO #68 NÃO CONVERTIDO
REGISTRO #69 NÃO CONVERTIDO
REGISTRO #70 NÃO CONVERTIDO
REGISTRO #71 NÃO CONVERTIDO
REGISTRO #72 NÃO CONVERTIDO
REGISTRO #73 NÃO CONVERTIDO
REGISTRO #74 NÃO CONVERTIDO
REGISTRO #75 NÃO CONVERTIDO
REGISTRO #76 NÃO CONVERTIDO
REGISTRO #77 NÃO CONVERTIDO
REGISTRO #78 NÃO CONVERTIDO
REGISTRO #79 NÃO CONVERTIDO
REGISTRO #80 NÃO CONVERTIDO
REGISTRO #81 NÃO CONVERTIDO
REGISTRO #82 NÃO CONVERTIDO
REGISTRO #83 NÃO CONVERTIDO
REGISTRO #84 NÃO CONVERTIDO
REGISTRO #85 NÃO CONVERTIDO
REGISTRO #86 NÃO CONVERTIDO
REGISTRO #87 NÃO CONVERTIDO
REGISTRO #88 NÃO CONVERTIDO
REGISTRO #89 NÃO CONVERTIDO
REGISTRO #90 NÃO CONVERTIDO
REGISTRO #91 NÃO CONVERTIDO
REGISTRO #92 NÃO CONVERTIDO
REGISTRO #93 NÃO CONVERTIDO
REGISTRO #94 NÃO CONVERTIDO
REGISTRO #95 NÃO CONVERTIDO
REGISTRO #96 NÃO CONVERTIDO
